iterate,theta1,theta10,theta11,logtau
1,9.832469254065971e-5,3.633522714270619e-5,6.353681099188995e-5,0.0
50,5.3016410350139605e-5,3.860593694008339e-5,7.215960874761857e-5,-0.8396806627186719
100,0.0001581238254282088,0.00016186011739319992,0.00014334411275424962,-2.6047936227984163
150,6.786684121819279e-5,0.00013912316586547595,7.111977293049266e-5,-1.207962130219304
200,6.871656141714157e-5,4.068442025792386e-5,5.812104531179512e-5,-1.7133624155841882
250,3.876448997380938e-5,2.9576992688792024e-5,4.1233972345628916e-5,-0.9636915157704369
300,7.739446689019163e-5,4.6634217701659855e-5,8.616962145197466e-5,-1.493453683048637
350,7.529221174367003e-5,7.488444756142778e-5,7.983289824373578e-5,-1.2870810565822373
400,9.55553221528223e-5,5.7871720393143185e-5,6.487632361873743e-5,-1.5617121006394743
450,2.8052025678105067e-5,1.9922437568845595e-5,2.6654981419504163e-5,-1.484037886102828
500,5.21589906344559e-5,1.067947080008296e-5,1.6277674838460222e-5,-0.25352180250768824
550,0.00014862071186282007,3.184731666761125e-5,4.127978971339129e-5,-0.9501528759643958
600,0.00011763771173727796,7.362438278088624e-5,3.576111464204612e-5,-0.9592381306333164
650,0.00019126167148115643,0.00011961209715812651,6.921287977964295e-5,-1.0256662383751398
700,9.069397488571447e-5,8.190873053315228e-5,0.00010826527863658389,-1.6707721983084947
750,7.900286920549794e-5,6.97906866021202e-5,0.0001083193944629129,-0.45139026417686245
800,0.00018578195649208328,0.00019665668268834574,0.0001844996853781038,-1.9988711058635462
850,0.0001259102912488587,0.00019820008501944512,0.0007469566007366261,-0.5128610629694466
900,0.00010938534280759295,8.097388901713473e-5,0.00010337674478552443,-0.43118969211440367
950,6.81444641893931e-5,0.00015509485422120068,0.00019190024677764316,-1.0424652281848863
1000,0.00011637344592659774,0.0002215769364996669,0.00025894720175285903,-2.129062258378592
1050,0.00012090832490580334,0.00012834077879927706,9.09732399043864e-5,-2.3758978103763115
1100,0.00018976028600118392,0.00015480685276879276,0.00013181099061840458,-1.57295499359019
1150,3.4414131215524645e-5,8.111843225116403e-5,6.693520360252923e-5,-1.3351921853978097
1200,3.405778235395202e-5,0.00021476073379269486,0.00012721025657060533,-0.7545306794106771
1250,5.8675948601586885e-5,0.0006308881136247094,0.0006791207430334385,-0.3992613626606612
1300,7.078620971648513e-5,0.000250739081884678,0.0002954804550845933,-1.2992116673275316
1350,9.678303555653448e-5,0.00018402500708661698,0.0002287827778327368,-1.5039442772230442
1400,4.021897650443191e-5,8.700540654559292e-5,7.088877274496469e-5,-1.365591452731806
1450,0.00021701979877570285,0.00016516747925255087,0.00016074405292404635,-2.122453146571825
1500,0.00016718292874030391,0.0001480832107291264,0.000114950359613784,-1.9549440875518045
1550,0.00011812279641696064,9.631087611670856e-5,9.152909900653134e-5,-1.9983844408741562
1600,0.00010404031357144012,6.124813650230174e-5,8.308203357556556e-5,-1.9228646743885802
1650,0.00015207320825625978,0.0001775910745487935,0.0001973789065589547,-2.9914705874840175
1700,0.00023277831698731346,5.350651251804722e-5,3.738056208447633e-5,-0.9637938953955176
1750,0.00010143571349608388,6.963704400478767e-5,0.00010172688130222997,-1.2962589194437613
1800,0.00011383306501861214,0.00014349417653740826,0.00014632241303518009,-1.6092705042547506
1850,6.405758159566281e-5,0.0001197895126707076,0.00012377033278340938,-2.071287089170102
1900,0.0001588839126630723,0.00017002210281162635,0.0003483400282810055,-1.7108863084426311
1950,0.00037310170080207363,8.569907246473615e-5,0.00011749023199821128,-1.1209206679323362
2000,8.168636470903015e-5,6.753933981609225e-5,8.380965532001602e-5,-1.6501786916366576
2050,9.383498461131716e-5,3.436041102881636e-5,5.532940818855422e-5,-1.688662233347644
2100,0.00023985398503899,6.552768883428793e-5,9.182194266792397e-5,-1.5204384399815598
2150,6.492250247010974e-5,9.09217632915625e-5,0.00011876289768205618,-2.2018597258762513
2200,8.292737094574298e-5,6.345465732282233e-5,0.00010680934573119865,-1.4446514296740773
2250,0.00013073416526623397,9.59626090335413e-5,9.319822050654668e-5,-2.775239683870885
2300,8.73736128232362e-5,0.00010595608263991584,9.918336345123635e-5,-1.3825460855231515
2350,5.522371491639738e-5,4.945188494902843e-5,3.596544969663598e-5,-0.4958800808053429
2400,0.00011544522618803135,0.0003092714506796929,0.00011956346373373667,-1.097617143374585
2450,0.00015179270954292508,0.0001074838431055543,7.85594995821765e-5,-1.3845952332556257
2500,0.0001652383291215324,0.0001609372390469079,0.00017988873431896442,-1.122113541375154
2550,0.00013510449487966601,4.331840548225868e-5,8.711161960649845e-5,-0.6845022536497578
2600,4.956373654558266e-5,4.106417101526404e-5,9.797115971373376e-5,-1.1282856469758042
2650,0.00021373090603744424,7.444275586090023e-5,9.924401369610794e-5,-0.4919620431450075
2700,0.00010699668365327966,0.00010654467647809782,0.00013890168319728263,-0.9194310540523932
2750,0.0002620170219587916,0.00011314739250472404,9.298528335149758e-5,-1.9117858000021333
2800,6.176790632210193e-5,7.013134532390768e-5,4.508432041345317e-5,-1.5683343313019829
2850,0.00017776739872064456,0.00011617720862297184,9.549720296413642e-5,-1.110062174188655
2900,0.0002704436011739423,0.00021025164239604947,0.00018663138627045183,-1.14852995513207
2950,9.36315140653476e-5,0.00011068508299019226,9.573988450419329e-5,-2.4397498263587325
3000,8.997158361817805e-5,8.98078181897891e-5,9.996356389561329e-5,-2.2887056252304454
3050,3.73689193751871e-5,3.6520152222318764e-5,3.4868192355983666e-5,-1.5763983284113119
3100,3.841660703652063e-5,4.847708444686772e-5,2.628262636317781e-5,-1.5146387403524093
3150,1.334583044602693e-5,3.3333222301477974e-5,2.8752697095583987e-5,-1.083742587504555
3200,0.0001403040229516419,0.0002320263817709245,0.0002407926915318445,-2.3807181583108963
3250,0.00034520269308392523,0.00018816859024913638,0.00015033455239345602,-1.0461378234714869
3300,5.3798064057298415e-5,2.894684532838789e-5,3.969944382946718e-5,-1.3482948481501282
3350,9.641139992398717e-6,6.392394764334024e-5,0.00011056407641507085,-0.35468991121522786
3400,0.0002454557299289803,0.00019227071648425834,0.00021538047666368087,-1.8727104576683065
3450,9.082595962429275e-5,6.770177374931703e-5,0.00012856274964881035,-0.7303735717998301
3500,4.803306932671483e-5,0.0001571140773376545,0.00015328904894418063,-1.3077878808139545
3550,3.6121612489192016e-5,0.00010963492747434693,4.471086481448657e-5,-1.1453639170418062
3600,0.00012485890327640958,0.00015916720490508808,0.00011975984894539679,-2.7795300340364193
3650,0.0001287037430097557,7.548432210994817e-5,5.501707665547845e-5,-2.229182177043974
3700,0.0001463357137405114,9.122562586131643e-5,9.057135211754672e-5,-1.730525776507615
3750,9.448418390429901e-5,0.00016730840659045273,0.00011394807044887442,-1.4278149433213432
3800,0.00040795021601578997,0.00015956265239026405,0.00016440163515661784,-2.220130582264188
3850,0.00040757697726698054,7.12798394523189e-5,8.355453719334327e-5,-0.8018091686502978
3900,0.00023527958425720733,0.00012061940219210929,0.0001292153901707704,-2.7872300946477715
3950,7.227040923518744e-5,2.2694541965356226e-5,6.0073820291189065e-5,-1.1667372120318733
4000,1.7089569930903526e-5,0.0001643391263970999,0.0002207105686316606,-1.0914034226396345
4050,0.00011634142858592194,7.705416138149524e-5,0.00011282037057796505,-2.287677949301623
4100,9.57299705131147e-5,1.5336804086159174e-5,3.878228306483376e-5,-1.0954183338028893
4150,0.0001469422258421248,0.00012640456485575247,7.725517420270172e-5,-1.8405507102247916
4200,0.00011877187697696901,5.647886983040194e-5,0.00010709017545646605,-0.366342102730657
4250,0.00018287299613082132,2.207352427628837e-5,2.2527120992353075e-5,-0.9670097284394281
4300,0.0001117958782621115,0.00012814207454334538,8.710212901986512e-5,-1.7748135506622924
4350,0.0003146699020705982,6.616558773015151e-5,8.933278217749563e-5,-1.8997036461983772
4400,0.00023280575516829302,0.0001348643449344659,0.00017023179962001188,-1.9510714458019218
4450,0.0004019435524876444,0.0001492276710988814,9.03120803338311e-5,-0.9323519089578061
4500,0.00025148905056513945,9.733735474310934e-5,5.2530212594363595e-5,-1.2913356712726634
4550,0.00025834129400548016,0.00010203546027058629,0.00010370480033150876,-2.7507838509537015
4600,0.00017143716792701754,5.116024200118666e-5,6.451717414514609e-5,-1.5330951549286371
4650,0.00025217550191642546,7.768922970216851e-5,5.326746964619057e-5,-1.0030444279126813
4700,0.0003455561503089157,0.00012680185149353102,0.0001913804008762172,-1.8482124092928784
4750,0.0004379881768097068,7.671315963539325e-5,7.502195923373041e-5,-1.775083961113119
4800,0.0001011575823464777,0.00010005245137074716,0.00012663494978926187,-1.5661658853926819
4850,0.00016954539125532504,0.0001267421393956846,0.00010713062354069949,-1.4425843249809787
4900,0.00012253820456216096,5.3340420715047626e-5,6.720092005476236e-5,-0.9259288375989769
4950,0.00018393346574971628,6.258279957081923e-5,7.957774213824603e-5,-1.6816167604048087
5000,5.4813168296789535e-5,6.452847494674272e-5,5.6213797488619276e-5,-1.8823648410987615
5050,9.003965150056046e-5,4.987457773302312e-5,7.343295364028635e-5,-1.6163140064770614
5100,0.00019234597116989856,0.00012632791547261368,7.252236357786303e-5,-1.0604952721105372
5150,9.005063882148118e-5,0.00017166338516326233,0.00014431191156305726,-2.2567195916071783
5200,1.4209706336872982e-5,0.00010914239005860361,5.690124266756533e-5,-1.1129873844013523
5250,0.0001751543536098355,0.00017651010008948762,0.00014565635925240772,-3.831855518657175
5300,3.6482002899588644e-5,1.5895916472899835e-5,2.371369961426068e-5,-1.215355652911762
5350,0.0001903838540253116,8.01363354757634e-5,7.996420600784622e-5,-2.3365645566493507
5400,0.00010166729749648463,4.212848667210575e-5,2.5662792982330793e-5,-1.374138806886326
5450,6.383882377663304e-5,0.00011178006648235409,0.00019068866903494274,-0.5621886597454606
