x,y,t,yobserved
0.5908446386657102,0.29106864128858234,0.3860119964502114,no
0.7667970365022592,0.6126276964747348,0.7337814405011072,no
0.5662374165061859,0.7057658961961644,0.6076285840865203,yes
0.4600853424625171,0.5083634348868193,0.7073452705635558,yes
0.7940257103317943,0.47255030550110577,0.5871598994257847,no
0.8541465903790502,0.6125537989226799,0.9643140586486243,yes
0.20058603493384108,0.1926340924375769,0.7215936688859873,yes
0.2986142783434118,0.8510698470611828,0.7829432837923902,yes
0.24683718661000897,0.9520683305461821,0.3802805070667345,yes
0.5796722333690416,0.7950412477960289,0.6820605201572674,yes
0.6488819502093455,0.4680789803043601,0.1654246089403955,no
0.010905889635595356,0.09518151761997728,0.23859812199649477,yes
0.06642303695533736,0.7277627510365177,0.9170394078758105,yes
0.9567533636029237,0.982501974805928,0.9847544785706606,yes
0.646690981531646,0.4270338006578229,0.5238815110876069,no
0.11248587118714015,0.467938838034194,0.2903948222964975,yes
0.2760209506672211,0.848927018097327,0.40338996489911894,yes
0.6516642063795697,0.5586466225759212,0.989610333392162,yes
0.05664246860321187,0.8074302732679368,0.21066462664534202,yes
0.8427136165865521,0.013372209281458325,0.647839860155766,no
0.9504984071553011,0.3541990332124063,0.9618047478170887,yes
0.9646697763820897,0.13289953605953841,0.9284732764700595,no
0.9457754052519123,0.3007500518690116,0.979449459892354,yes
0.7899036826169576,0.19450733821785438,0.2380715345442993,no
0.8211604203482923,0.8837042142903253,0.4523784065265082,no
0.03416010848943718,0.06779957375436774,0.1605949874224014,yes
0.09454448946400307,0.028838595821159663,0.8048395706832601,yes
0.31492622391998415,0.5646076183513857,0.9454791115724901,yes
0.12780989889368866,0.5988689461430037,0.5786401747105518,yes
0.374186714831074,0.3036558324602008,0.5545392915702765,yes
0.9311151512445586,0.5007249749275648,0.3597129543983094,no
0.43893895933102156,0.4099679176866884,0.8531606375766758,yes
0.24686248047491066,0.14633315550289883,0.5682126125433173,yes
0.011819583479107054,0.6470777264613348,0.7578172764778177,yes
0.046042826396498704,0.998546160895103,0.8334539753009248,yes
0.496168672722459,0.4953937733826548,0.7236746934749443,yes
0.7320003814997245,0.6542933697423026,0.47229136965289786,no
0.29905752670238184,0.834908508787203,0.9344127165769087,yes
0.4491821088563024,0.41566230452043684,0.7919322906382931,yes
0.8750962647851142,0.18275651371580515,0.8640752631967171,no
0.046288741031345504,0.8364818549392701,0.9529821467448628,yes
0.6983555060532487,0.4383266465982334,0.7560104106096295,yes
0.3651093677271471,0.6899766323148728,0.8549410243788297,yes
0.3024777928234499,0.3722594608900185,0.9774573078155323,yes
0.3725754415996787,0.2948634899825511,0.8515213130232674,yes
0.15050782744925795,0.6963106422761001,0.25549431389208915,yes
0.14732938279328955,0.3323553951645821,0.7872630531135555,yes
0.2834013103457036,0.4150847119285641,0.5379375542105099,yes
0.40495283364883794,0.603623974316335,0.2810163049874087,no
0.49953074411487797,0.04437655470142721,0.3732534662013155,no
0.6588147837334961,0.9156808067677684,0.5564049789726441,no
0.5156272179795256,0.37232334822215374,0.5554816650127085,yes
